# Si


# lattice
#[lattice]
structure = zb
a = 0.54304


#[misc]
permittivity = 11.7


#[kdotp]
Eg_G = 3.385
Eg_L = 1.635
# 0 K
#Eg_X = 1.165
# 300 K
Eg_X = 1.12
E_v = 1.09

delta = 0.044

m_G = 0.156
m_L_t = 0.13
m_L_l = 1.42
m_X_t = 0.19
m_X_l = 0.916

gamma1 = 4.31
gamma2 = 0.345
gamma3 = 1.427



#[deformation_potentials]
a_c = -10.44
a_v = 2.05
b = -2.1
d = -4.85

abs_def_pot_X = 3.35
uniax_def_pot_X = 9.16
abs_def_pot_L = -2.07
uniax_def_pot_L = 16.14



# stiffness data
#[stiffness]
C11 = 165.77
C12 = 63.93
C44 = 79.62

# piezoelectricity
#[piezoelectricity]
e14 = 0.0


# mobility
[mobility/constant]
mu_max = (1417.0, 470.5)
exponent = (2.5, 2.2)

# doping dependent
[mobility/doping_dependent]
mobility_formula = 1
mumin1_e = 52.2
mumin2_e = 52.2
mu1_e = 43.4
Pc_e = 0.0
Cr_e = 9.68e16
Cs_e = 3.43e20
alpha_e = 0.68
beta_e = 2
mumin1_h = 44.9
mumin2_h = 0.0
mu1_h = 29
Pc_h = 9.23e16
Cr_h = 2.23e17
Cs_h = 6.1e20
alpha_h = 0.719
beta_h = 2

# high field dependency
[mobility/field_dependent]
Vsat_Formula = 1
beta0_e = 1.109
vsat0_e = 1.07e7
vsatexp_e = 0.87
beta0_h = 1.213
vsat0_h = 8.37e6
vsatexp_h = 0.52
[]



# Lattice thermal conductivity 
#[thermal_conductivity]
therm_lat_cond = 1.5         #[(K)/(W)]
therm_lat_cond_a = 0.03      #[(cm k)/(W)]
therm_lat_cond_b = 1.56e-3   #[(cm)/(W)]
therm_lat_cond_c = 1.65e-6   #[(cm)/(W K)]



#Thermoelectric power [V/k]
#[thermoelectric]
eTEpower = -0.001
hTEpower = -0.001
