# GaAs-zb

structure = zb


[bandgap]
# 300 K
Eg_G = 1.422
Eg_L = 1.707
Eg_X = 1.899

[kdotp]
E_v = 1.346

m_G = 0.067
m_L_l = 1.9
m_L_t = 0.0754
m_X_l = 1.3
m_X_t = 0.23

delta = 0.341
gamma1 = 6.98
gamma2 = 2.06
gamma3 = 2.93

[deformation_potentials]
a_c = -9.36
abs_def_pot_L = -4.91
abs_def_pot_X = -0.16
uniax_def_pot_L = 6.5
uniax_def_pot_X = 14.26

a_v = -1.21
b = -2.0
d = -4.8


[permittivity]
permittivity = 12.93


# lattice constant
[lattice]
a = 0.565325

# stiffness data
[elasticity]
C11 = 122.1
C12 = 56.6
C44 = 60.0

# piezoelectricity
[piezoelectricity]
e14 = -0.16


# mobility
[mobility/constant]
mu_max = (8500.0, 400.0)

[mobility/doping_dependent]
mobility_formula = 2
mumin = (2.1360e+03, 21.48)
am = (-7.4570e-01, -1.1240e+00)
mud = (6.3310e+03, 3.3120e+02)
ad = (-2.6870e+00, -2.3660e+00)
N0 = (7.3450e+16, 5.1360e+17)
aN = (3.535, 3.69)
A = (0.6273, 0.8057)
aA = (-1.4410e-01, 0.0)


# SRH recombination
[recombination/SRH]
Etrap    = 0.0
taumin = (0.0, 0.0)
taumax = (1.0e-9, 1.0e-9)
Nref   = (1.0e+16, 1.0e+16)
gamma  = (1, 1)


[]


#Lattice thermal conductivity [W/(cm*K)]
therm_lat_cond = 0.55


#Thermoelectric power [mV/K]
eTEpower = -200
hTEpower = 200
