# AlAs-zb

structure = zb

# 0 K data
#Eg_G = 3.099
#Eg_L = 2.4597
#Eg_X = 2.2397
Eg_G = 3.003
Eg_L = 2.352
Eg_X = 2.164
E_v = 0.857

m_G = 0.15
m_L_l = 1.32
m_L_t = 0.15
m_X_l = 0.97
m_X_t = 0.22

a_c = -7.4
abs_def_pot_L = -3.07
abs_def_pot_X = 2.54
uniax_def_pot_L = 11.35
uniax_def_pot_X = 6.11

a_v = 1.53
b = -2.3
d = -3.4

delta = 0.28
gamma1 = 3.76
gamma2 = 0.82
gamma3 = 1.42

permittivity = 10.064

# lattice constant
a = 0.56611

# stiffness data
C11 = 125.0
C12 = 53.4
C44 = 54.2

# piezoelectricity
e14 = -0.015
