# MAPbI_3

structure = orthorhombic 

#[lattice]
#a = 0.88362 
#b = 0.85551 
#c = 1.25804

# stretched on tetragonal lattice
[lattice]
a = 0.88556 
b = 0.88556 
c =  1.26600

[valenceband]
E_v = 0.0

[deformation_potentials] 
a_c = 0.0
a_v = 0.0
b = 0.0
d = 0.0

abs_def_pot_X = 0.0
uniax_def_pot_X = 0.0
abs_def_pot_L = 0.0
uniax_def_pot_L = 0.0
 
[atomistic_structure]
lattice_type = orthorhombic 
n_basis_specie = 2
specie_1 = Pb 
specie_2 = I
n_1 = 4
n_2 = 12

#Basis vectors T_"specie"_"#of atom"_"direction"
#Pb
T_1_1_a = 0.5      
T_1_1_b = 0.5 
T_1_1_c = 0.0
T_1_2_a = 0.0      
T_1_2_b = 0.0   
T_1_2_c = 0.5 
T_1_3_a = 0.0      
T_1_3_b = 0.0 
T_1_3_c = 0.0 
T_1_4_a = 0.5      
T_1_4_b = 0.5 
T_1_4_c = 0.5 
#I
T_2_1_a = 0.012835412      
T_2_1_b = -0.060351014
T_2_1_c = 0.250000000 
T_2_2_a = 0.487058384      
T_2_2_b = 0.439929154 
T_2_2_c = 0.750000000 
T_2_3_a = -0.012835383    
T_2_3_b = 0.060351017 
T_2_3_c = 0.750000000 
T_2_4_a = 0.512941616      
T_2_4_b = 0.560070846 
T_2_4_c = 0.250000000 
T_2_5_a = 0.313241264      
T_2_5_b = 0.181960037 
T_2_5_c = 0.020605564 
T_2_6_a = 0.186777799      
T_2_6_b = 0.681975699 
T_2_6_c = 0.520509503 
T_2_7_a = 0.186777799      
T_2_7_b = 0.681975699 
T_2_7_c = -0.020509481 
T_2_8_a = 0.686758736      
T_2_8_b = 0.818039963 
T_2_8_c = 0.520605564 
T_2_9_a = 0.686758736     
T_2_9_b = 0.818039963 
T_2_9_c = -0.020605564
T_2_10_a = 0.813222201     
T_2_10_b = 0.318024301
T_2_10_c = 0.479490497
T_2_11_a = 0.813222201     
T_2_11_b = 0.318024301 
T_2_11_c = 0.020509503
T_2_12_a = 0.313241264     
T_2_12_b = 0.181960037
T_2_12_c = 0.479394436   





