# MAPbI_3

structure = tetragonal 

[lattice]
a = 0.88556 
c =  1.26600


[valenceband]
E_v = 0.0

[deformation_potentials] 
a_c = 0.0
a_v = 0.0
b = 0.0
d = 0.0

abs_def_pot_X = 0.0
uniax_def_pot_X = 0.0
abs_def_pot_L = 0.0
uniax_def_pot_L = 0.0
 
[atomistic_structure]
lattice_type = tetragonal 
n_basis_specie = 2
specie_1 = Pb 
specie_2 = I
n_1 = 4
n_2 = 12

#Basis vectors T_"specie"_"#of atom"_"direction"
#Pb
T_1_1_a =  0.5000648     
T_1_1_b =  0.5085468
T_1_1_c =  0.0025149
T_1_2_a =  0.5083451     
T_1_2_b =  0.5022117
T_1_2_c =  0.4955974  
T_1_3_a =  0.0296493     
T_1_3_b =  0.0118778
T_1_3_c =  0.4963536
T_1_4_a =  0.0105799     
T_1_4_b =  0.0294183
T_1_4_c =  0.0031353 
#I
T_2_1_a =  0.6903480     
T_2_1_b =  0.8172242
T_2_1_c =  0.0086393
T_2_2_a =  0.3185343     
T_2_2_b =  0.2057644
T_2_2_c =  0.0113785
T_2_3_a =  0.2038058     
T_2_3_b =  0.7093943
T_2_3_c =  0.0124055
T_2_4_a =  0.8152911     
T_2_4_b =  0.3381629
T_2_4_c =  0.0033228
T_2_5_a =  0.3374671     
T_2_5_b =  0.8170274
T_2_5_c =  0.4968119
T_2_6_a =  0.7077551     
T_2_6_b =  0.2053225
T_2_6_c =  0.5065525
T_2_7_a =  0.8160108     
T_2_7_b =  0.6936901
T_2_7_c =  0.5017217
T_2_8_a =  0.2053582     
T_2_8_b =  0.3201921
T_2_8_c =  0.5035669
T_2_9_a =  0.5144751    
T_2_9_b =  0.5240767
T_2_9_c =  0.2432031
T_2_10_a =  0.5230687     
T_2_10_b =  0.5155795
T_2_10_c =  0.7500861
T_2_11_a =  0.0055330     
T_2_11_b =  0.0224476
T_2_11_c =  0.7519393
T_2_12_a =  0.0223243     
T_2_12_b =  0.0057632
T_2_12_c =  0.2450462






