# GaN

structure = wz

[bandgap]
Eg_G = 3.51


[kdotp]
#E_v = -2.64
# from Nextnano
E_v = -0.726

m_c_xx = 0.202
m_c_zz = 0.206

A1 = -7.21
A2 = -0.44
A3 = 6.68
A4 = -3.46
A5 = -3.4
A6 = -4.9

delta_cr = 0.01
delta_s = 0.017

[deformation_potentials]
a_x = -11.3
a_z = -4.9

D1 = -3.7
D2 = 4.5
D3 = 8.2
D4 = -4.1
D5 = -4.0
D6 = -5.5

[permittivity]
permittivity = 10.01

#Optical dielectric @ 3.5 eV
optical_epsilon_x = 7.3
optical_epsilon_z = 7.3 


# lattice constants
[lattice]
a = 0.3189
c = 0.5185

# stiffness data
[elasticity]
C11 = 390.0
C12 = 145.0
C13 = 106.0
C33 = 398.0
C44 = 105.0

# piezoelectricity data
[piezoelectricity]
e33 = 1.27
e31 = -0.35
e15 = -0.3
[pyroelectricity]
Pz = -0.034



#
# mobility
#

# constant
[mobility/constant]
mu_max = (1500, 200)
exponent = (1.0, 2.1)

# doping dependent
[mobility/doping_dependent]
mobility_formula = 1
mumin1 = (85, 33)
mumin2 = (75, 0)
mu1 = (50, 20)
Pc = (6.5e15, 5e15)
Cr = (9.5e16, 8e16)
Cs = (7.2e19, 8e20)
alpha = (0.55, 0.55)
beta = (0.75, 0.7)


# high field dependency
[mobility/field_dependent]
Vsat_Formula = 2
beta0 = (1.7, 1.7)
A_vsat = (1.9e+07, 1.5000e+07)
B_vsat = (0, 0)
vsat_min =  (1.000e+07, 1.000e+07)

#
# recombination
#

# SRH recombination
[recombination/SRH]
Etrap    = 0.0
taumin = (0.0, 0.0)
taumax = (1.0e-9, 1.0e-9) 
Nref   = (1.0e+16, 1.0e+16)
gamma  = (1, 1)
Talpha = (-1.5, -1.5)

[]

# direct

#Lattice thermal conductivity 
therm_lat_cond_x = 1.3
therm_lat_cond_z = 1.3

