# InN

structure = wz

[bandgap]
Eg_G = 0.78;


[kdotp]
#E_v = -2.34;
# from Nextnano
E_v = -0.462;

m_c_xx = 0.07;
m_c_zz = 0.07;

A1 = -8.21;
A2 = -0.68;
A3 = 7.57;
A4 = -5.23;
A5 = -5.11;
A6 = -5.96;

delta_cr = 0.04;
delta_s = 0.005;

[deformation_potentials]
a_x = -3.5;
a_z = -3.5;

D1 = -3.7;
D2 = 4.5;
D3 = 8.2;
D4 = -4.1;
D5 = -4.0;
D6 = -5.5;

[permittivity]
permittivity = 14.4;


# lattice constants
[lattice]
a = 0.3545
c = 0.5703

# stiffness data
[elasticity]
C11 = 223.0
C12 = 115.0
C13 = 92.0
C33 = 224.0
C44 = 48.0

# piezoelectricity data
[piezoelectricity]
e33 = 0.97
e31 = -0.57
e15 = -0.4
[pyroelectricity]
Pz = -0.042



#
# mobility
#

# mobility
[mobility/constant]
mu_max = (2400.0, 2400.0)
exponent = (1.9, 1.9)

# doping dependent
[mobility/doping_dependent]
mobility_formula = 1

mumin1 = (120, 44.9)
mumin2 = (115, 0)
mu1 = (130, 50)
Pc = (6.5e17, 6.5e17)
Cr = (9.68e16, 9.68e16)
Cs = (7.2e20, 7.2e20)
alpha = (1.45, 1.45)
beta = (1.85, 1.85)

mumin_e = 88
am_e = -0.67
mud_e = 2.2e+03
ad_e = -4
N0_e = 1.25+17
an_e = 1.9
a_e = 0.98
aa_e = -0.15
mumin_h = 54.3
am_h = -0.57
mud_h = 4.07e+02
ad_h = -2.23
N0_h = 2.35e+17
an_h = 2.4
a_h = 0.88
aa_h = -0.146


# high field dependency
[mobility/field_dependent]
Vsat_Formula = 2

beta0 = (2.2, 2.2)
A_vsat = (2.6e+07 	,2.6e+07)
B_vsat = (0, 0)
vsat_min =  (2.2e+07, 2.2e+07)



# SRH recombination
[recombination/SRH]
Etrap    = 0.0 
taumin = (0.0, 0.0)
taumax = (1.0e-9, 1.0e-9)
Nref   = (1.0e+18, 1.0e+18)
gamma  = (1, 1)
Talpha = (-1.5, -1.5)

[]

#Lattice thermal conductivity
therm_lat_cond_x = 0.45
therm_lat_cond_z = 0.45
